Int_value,Size
32634,big
5733,small
15254,small
27359,big
41099,big
14820,small
2626,small
5067,small
31271,big
33572,big
37415,big
37003,big
21705,small
47635,big
21822,small
6669,small
23854,small
33994,big
8994,small
22380,small
41967,big
35068,big
18342,small
42249,big
25990,big
41524,big
7360,small
20423,small
31713,big
35985,big
23185,small
34081,big
11475,small
32807,big
34438,big
33502,big
28203,big
26086,big
47164,big
6794,small
37805,big
20681,small
46741,big
18001,small
49107,big
26496,big
41578,big
38889,big
47304,big
47272,big
1092,small
41329,big
32632,big
7845,small
38590,big
27835,big
24742,small
41149,big
37912,big
38148,big
17851,small
47350,big
5032,small
32035,big
1467,small
13062,small
14124,small
34691,big
12646,small
30186,big
2495,small
18569,small
32979,big
41389,big
45365,big
42127,big
1067,small
7970,small
9623,small
30527,big
40467,big
21195,small
33666,big
31556,big
5105,small
1962,small
19223,small
30499,big
10097,small
3058,small
2940,small
7812,small
42862,big
6240,small
1048,small
48365,big
15911,small
253,small
21662,small
21266,small
43867,big
34461,big
38563,big
36617,big
17748,small
14782,small
9682,small
41242,big
31588,big
48469,big
34008,big
46231,big
38747,big
20248,small
39450,big
24544,small
48541,big
15918,small
11975,small
4157,small
1141,small
15788,small
3977,small
41273,big
1194,small
38695,big
13437,small
6906,small
35072,big
29285,big
2848,small
44608,big
47289,big
1094,small
33666,big
32606,big
42333,big
2549,small
24171,small
86,small
17609,small
6210,small
25772,big
36174,big
11312,small
16882,small
47345,big
34807,big
40314,big
6225,small
36500,big
47314,big
12925,small
23786,small
33276,big
950,small
8393,small
19888,small
37181,big
13866,small
36416,big
16906,small
32634,big
3997,small
30771,big
26721,big
45520,big
32752,big
44703,big
37382,big
5591,small
46467,big
11019,small
4799,small
20905,small
5241,small
27533,big
12375,small
19558,small
44695,big
31866,big
22121,small
12603,small
10286,small
14013,small
16567,small
11781,small
29588,big
30100,big
1827,small
3779,small
20470,small
41267,big
115,small
2999,small
23127,small
5821,small
18258,small
34535,big
35263,big
43467,big
10652,small
38220,big
29731,big
45110,big
31580,big
46925,big
19406,small
6147,small
46021,big
38634,big
28110,big
34643,big
33399,big
32070,big
1632,small
35147,big
41623,big
19152,small
9528,small
31675,big
30158,big
11798,small
27547,big
47761,big
12529,small
22950,small
10487,small
9050,small
10931,small
31470,big
23308,small
31792,big
35899,big
21132,small
24756,small
17759,small
24192,small
9002,small
16316,small
29018,big
23692,small
11345,small
14149,small
37130,big
21141,small
38060,big
42190,big
5544,small
15739,small
12442,small
15129,small
22916,small
13731,small
15701,small
45899,big
3644,small
21607,small
32052,big
33151,big
20995,small
6826,small
22354,small
34372,big
40843,big
23168,small
9664,small
31411,big
28553,big
15323,small
20032,small
39272,big
43436,big
36051,big
42335,big
48272,big
46281,big
5537,small
49871,big
47105,big
24622,small
19565,small
47776,big
49724,big
15296,small
33259,big
2856,small
3556,small
19958,small
17176,small
39930,big
22129,small
41466,big
41515,big
47838,big
10158,small
36402,big
22152,small
3101,small
39029,big
17437,small
40745,big
23911,small
27002,big
5963,small
40583,big
31108,big
47163,big
48054,big
46092,big
6639,small
20573,small
10839,small
9011,small
26735,big
21079,small
3289,small
33839,big
26124,big
12376,small
6773,small
4402,small
28766,big
30292,big
7268,small
17477,small
2824,small
47342,big
37681,big
49305,big
19405,small
8532,small
6788,small
2978,small
19763,small
34458,big
19466,small
346,small
10131,small
19613,small
1635,small
25608,big
22011,small
5071,small
42251,big
48877,big
30071,big
36925,big
24645,small
39890,big
34055,big
23902,small
18597,small
2304,small
48516,big
7763,small
8895,small
40812,big
9038,small
26790,big
37360,big
4430,small
26974,big
29058,big
13783,small
32843,big
45800,big
2025,small
41296,big
1581,small
40065,big
31232,big
38570,big
45281,big
20074,small
20616,small
2877,small
45167,big
6369,small
13917,small
16751,small
40161,big
23560,small
13030,small
3948,small
10952,small
25712,big
24971,small
17618,small
8361,small
5510,small
34016,big
33108,big
23993,small
13423,small
37884,big
21305,small
26870,big
16200,small
3551,small
2956,small
45915,big
14804,small
3322,small
26315,big
21088,small
33957,big
27747,big
40698,big
12487,small
35301,big
22130,small
31768,big
40510,big
14102,small
47337,big
40653,big
9067,small
16491,small
27601,big
43793,big
35241,big
5307,small
34183,big
4065,small
21621,small
17895,small
34790,big
43641,big
21268,small
18975,small
35813,big
46387,big
11377,small
13156,small
19852,small
964,small
608,small
48800,big
28083,big
10061,small
10466,small
33508,big
40171,big
20971,small
33401,big
16914,small
629,small
18316,small
17894,small
43533,big
1631,small
49155,big
23777,small
33117,big
31798,big
29940,big
47640,big
25313,big
9689,small
17218,small
11177,small
39054,big
39603,big
24185,small
28639,big
10092,small
43786,big
43307,big
2849,small
27268,big
28230,big
23039,small
20992,small
27983,big
18403,small
38785,big
20753,small
34658,big
29337,big
21446,small
1575,small
26088,big
16362,small
20188,small
45557,big
13675,small
13662,small
47649,big
18562,small
12483,small
42946,big
25459,big
26179,big
35646,big
17134,small
1242,small
1301,small
49678,big
40006,big
24143,small
44255,big
46183,big
24346,small
13774,small
8024,small
46201,big
13439,small
48617,big
39552,big
26157,big
22338,small
35030,big
4722,small
44308,big
30681,big
13547,small
5726,small
31981,big
36939,big
35859,big
13083,small
14943,small
21683,small
25577,big
18935,small
13612,small
6690,small
42946,big
46276,big
48167,big
16164,small
23177,small
35164,big
10897,small
15653,small
2514,small
33859,big
19112,small
7360,small
43541,big
14447,small
30741,big
6005,small
22393,small
12319,small
13741,small
21025,small
336,small
14788,small
29258,big
24798,small
6516,small
44577,big
15119,small
23424,small
16817,small
45220,big
162,small
17514,small
44142,big
49362,big
25102,big
29351,big
20555,small
24904,small
27012,big
7900,small
43863,big
5631,small
28468,big
22972,small
34998,big
45209,big
8454,small
8480,small
2450,small
15287,small
21206,small
16254,small
17754,small
37626,big
11469,small
17234,small
4143,small
29436,big
16986,small
5850,small
40095,big
8922,small
13232,small
7473,small
15969,small
13644,small
49325,big
22356,small
29058,big
17927,small
14724,small
24741,small
37755,big
33482,big
19138,small
6840,small
40726,big
16936,small
8180,small
25549,big
32567,big
32576,big
25305,big
30988,big
38386,big
2747,small
48059,big
8739,small
636,small
46929,big
26957,big
11884,small
23505,small
2096,small
14130,small
10785,small
19749,small
28719,big
18093,small
41236,big
19914,small
20331,small
34751,big
29458,big
16227,small
26833,big
23344,small
38056,big
18752,small
49955,big
32795,big
45126,big
17819,small
757,small
44652,big
25551,big
11493,small
36036,big
1830,small
33775,big
24095,small
44634,big
49707,big
42913,big
1343,small
22956,small
1280,small
12374,small
42082,big
22372,small
6092,small
59,small
21153,small
5603,small
39460,big
30596,big
14623,small
35639,big
3168,small
805,small
35501,big
33887,big
19506,small
3251,small
40233,big
43815,big
7446,small
6905,small
44546,big
16358,small
7233,small
14164,small
10770,small
23885,small
48681,big
16456,small
713,small
15736,small
40751,big
42673,big
4405,small
14470,small
27041,big
432,small
2609,small
44889,big
44574,big
7841,small
14883,small
46280,big
18929,small
12379,small
1230,small
9397,small
18679,small
14954,small
16434,small
10004,small
36740,big
1462,small
809,small
33141,big
3032,small
21815,small
26653,big
120,small
4328,small
30542,big
11290,small
11347,small
16173,small
24888,small
32582,big
36950,big
9849,small
38532,big
31696,big
10293,small
40023,big
25508,big
12332,small
45875,big
48440,big
19250,small
20877,small
4909,small
32291,big
19976,small
27674,big
16744,small
0,small
22897,small
33370,big
9473,small
32394,big
17931,small
2300,small
15125,small
6819,small
44087,big
27999,big
7759,small
11944,small
8117,small
25269,big
22070,small
3062,small
46878,big
20190,small
3088,small
26072,big
42783,big
33195,big
30329,big
18330,small
45701,big
41415,big
46702,big
38238,big
29944,big
2315,small
48810,big
40705,big
34418,big
31364,big
12965,small
32354,big
62,small
45360,big
36008,big
35828,big
7433,small
22090,small
18244,small
31160,big
5387,small
13790,small
6002,small
31384,big
35341,big
6561,small
6308,small
14426,small
14664,small
26131,big
25372,big
49310,big
10151,small
31934,big
47738,big
43472,big
16446,small
16422,small
10321,small
23810,small
1798,small
17666,small
29322,big
8072,small
2108,small
4418,small
20004,small
31492,big
6292,small
20567,small
7155,small
6740,small
4450,small
10894,small
41020,big
11993,small
23848,small
41084,big
7069,small
12927,small
31374,big
43645,big
9540,small
14257,small
31277,big
11272,small
43492,big
20264,small
17914,small
46001,big
43654,big
23830,small
45762,big
22767,small
38937,big
2749,small
8326,small
5547,small
16008,small
30998,big
33513,big
26964,big
4017,small
40820,big
3765,small
43540,big
7572,small
31261,big
41081,big
11053,small
1001,small
23299,small
18509,small
39576,big
19307,small
40425,big
38911,big
46160,big
25688,big
34126,big
29421,big
20785,small
13654,small
33872,big
36261,big
3059,small
18178,small
16775,small
18822,small
37669,big
6357,small
45765,big
37919,big
13136,small
13931,small
29334,big
46101,big
23147,small
16935,small
1530,small
18005,small
22105,small
11643,small
10695,small
29714,big
25797,big
14419,small
10571,small
16649,small
35727,big
19333,small
39365,big
44200,big
31522,big
41469,big
9154,small
38122,big
9769,small
21811,small
44743,big
24858,small
17339,small
35564,big
30118,big
42782,big
10456,small
21828,small
8458,small
18677,small
13865,small
46409,big
29607,big
19650,small
27191,big
45370,big
3105,small
38392,big
30279,big
42288,big
31609,big
8859,small
4498,small
25260,big
459,small
37483,big
9144,small
29021,big
37697,big
33468,big
37305,big
2116,small
3991,small
34722,big
16336,small
19233,small
42859,big
34512,big
22856,small
39053,big
797,small
39870,big
2609,small
42750,big
30656,big
20328,small
34595,big
10873,small
19416,small
47846,big
25686,big
35374,big
20227,small
36148,big
29678,big
32965,big
23626,small
15215,small
27570,big
9960,small
33847,big
13193,small
20781,small
12765,small
7142,small
23865,small
38178,big
48326,big
6468,small
32773,big
48159,big
26803,big
39919,big
24197,small
12322,small
31148,big
40866,big
42298,big
41465,big
7376,small
46339,big
13380,small
17536,small
6415,small
12790,small
12605,small
27147,big
23710,small
29714,big
14919,small
38584,big
38905,big
45385,big
49869,big
10454,small
24139,small
40770,big
39212,big
27068,big
40757,big
19165,small
3986,small
9887,small
37186,big
45607,big
34858,big
22039,small
15328,small
46078,big
39383,big
20955,small
23161,small
42821,big
22421,small
2784,small
39034,big
41667,big
6521,small
30059,big
37870,big
35747,big
27955,big
38597,big
49438,big
15260,small
4314,small
49658,big
24888,small
13348,small
43825,big
4700,small
18988,small
21487,small
33544,big
21784,small
24317,small
47993,big
36395,big
13542,small
30795,big
29294,big
19149,small
10102,small
42188,big
23427,small
14269,small
37487,big
49269,big
31002,big
12819,small
24648,small
38075,big
11340,small
7345,small
23624,small
32649,big
23316,small
38634,big
15376,small
43647,big
42400,big
34916,big
29389,big
44461,big
36659,big
33143,big
12339,small
33214,big
37729,big
22449,small
41389,big
12462,small
38918,big
44024,big
27234,big
37423,big
27978,big
40223,big
37948,big
24068,small
45757,big
24720,small
48974,big
28101,big
43167,big
46371,big
18465,small
21643,small
5245,small
14386,small
1230,small
12576,small
8517,small
43315,big
4540,small
41350,big
2195,small
38804,big
12928,small
15499,small
38584,big
47697,big
11358,small
7364,small
25779,big
24588,small
29728,big
3555,small
17049,small
34281,big
12768,small
25061,big
22810,small
27738,big
21464,small
11560,small
20047,small
39295,big
14284,small
33681,big
43416,big
19779,small
15083,small
29123,big
27701,big
1349,small
12897,small
48184,big
9407,small
19673,small
30660,big
21332,small
19723,small
24071,small
37843,big
31955,big
21787,small
24065,small
1905,small
26688,big
5288,small
38906,big
41310,big
39739,big
7126,small
2576,small
253,small
23344,small
31210,big
43783,big
26518,big
4647,small
29651,big
31675,big
3296,small
4444,small
21039,small
13143,small
2921,small
37708,big
25308,big
32386,big
31183,big
29375,big
25014,big
711,small
41682,big
26262,big
8672,small
38362,big
40135,big
42477,big
26449,big
5975,small
19072,small
34616,big
30199,big
12627,small
48424,big
21708,small
37845,big
8957,small
43710,big
44406,big
43290,big
43817,big
30151,big
7333,small
6080,small
16189,small
17352,small
38907,big
31717,big
12129,small
46427,big
2604,small
45021,big
48009,big
1713,small
48287,big
17587,small
45463,big
2457,small
6522,small
4601,small
24374,small
12717,small
41851,big
47006,big
40954,big
22048,small
32452,big
37546,big
49879,big
19808,small
36649,big
33611,big
1977,small
27067,big
33924,big
42693,big
23632,small
34124,big
39571,big
3787,small
16741,small
16162,small
26381,big
12342,small
619,small
26699,big
8287,small
21916,small
1023,small
15263,small
46618,big
20816,small
38805,big
16734,small
21403,small
17935,small
38584,big
11615,small
15522,small
39793,big
20431,small
19659,small
37056,big
15497,small
30621,big
5860,small
47100,big
3597,small
33437,big
44248,big
30232,big
9607,small
4289,small
38921,big
28274,big
40902,big
14479,small
25429,big
14560,small
37873,big
31996,big
10237,small
31581,big
26183,big
33698,big
37048,big
34718,big
32254,big
46573,big
4550,small
6322,small
1499,small
11109,small
24433,small
44769,big
1997,small
37077,big
45527,big
38560,big
11086,small
24070,small
747,small
38454,big
3675,small
11884,small
35206,big
11990,small
48644,big
34640,big
17513,small
37863,big
38493,big
49569,big
4541,small
48300,big
14872,small
10186,small
9938,small
2442,small
25070,big
48521,big
45164,big
34898,big
29479,big
41122,big
24290,small
43488,big
34949,big
46318,big
22458,small
39017,big
1543,small
15567,small
35336,big
14823,small
41757,big
7223,small
17076,small
1225,small
18341,small
15420,small
36381,big
6395,small
17171,small
22304,small
39112,big
33909,big
34122,big
21431,small
1971,small
7832,small
1335,small
18960,small
47245,big
13342,small
4085,small
26057,big
14057,small
1697,small
30682,big
12347,small
1279,small
41400,big
1995,small
27104,big
38503,big
21239,small
7084,small
3037,small
49536,big
21814,small
43305,big
23875,small
32295,big
18613,small
38712,big
10046,small
15240,small
46714,big
541,small
31612,big
15179,small
35069,big
26685,big
38073,big
48438,big
14285,small
19654,small
12277,small
16213,small
39881,big
32872,big
29016,big
32998,big
16895,small
47872,big
31961,big
598,small
39231,big
6956,small
42794,big
12027,small
12142,small
3201,small
161,small
19480,small
19877,small
26366,big
33145,big
47065,big
32962,big
26993,big
28257,big
10901,small
15591,small
985,small
7639,small
11976,small
20847,small
1273,small
49155,big
18386,small
33089,big
40147,big
31338,big
46078,big
6588,small
27336,big
2829,small
35650,big
19061,small
36221,big
1069,small
43264,big
33499,big
18776,small
15601,small
14618,small
20282,small
23069,small
26590,big
35657,big
36623,big
5268,small
19086,small
44963,big
33971,big
46910,big
12816,small
16905,small
15444,small
6852,small
43969,big
30258,big
34697,big
49946,big
3122,small
39388,big
10286,small
2708,small
10207,small
4646,small
18041,small
29944,big
20390,small
25769,big
20508,small
20156,small
39415,big
13954,small
37260,big
5358,small
41332,big
2973,small
13180,small
23046,small
36900,big
4316,small
22455,small
33708,big
42537,big
24186,small
28764,big
17234,small
35715,big
44878,big
27058,big
33607,big
25168,big
17416,small
33697,big
8698,small
5448,small
26726,big
14865,small
13572,small
3967,small
23073,small
7202,small
47095,big
4826,small
18153,small
16772,small
48206,big
20251,small
27609,big
31579,big
41226,big
27988,big
36709,big
22624,small
44973,big
46322,big
27606,big
12168,small
26011,big
46611,big
25756,big
25327,big
46634,big
9187,small
10449,small
45658,big
19148,small
13970,small
3624,small
6107,small
42260,big
46938,big
29756,big
48921,big
14917,small
14594,small
23567,small
1717,small
49255,big
48590,big
19804,small
10665,small
32014,big
45895,big
28483,big
39725,big
27266,big
19135,small
37364,big
36980,big
48893,big
17298,small
46114,big
25108,big
9352,small
12241,small
6689,small
6932,small
167,small
15727,small
38739,big
41211,big
26089,big
32266,big
18777,small
25984,big
2356,small
742,small
38957,big
10221,small
23428,small
41124,big
19843,small
3206,small
41018,big
23744,small
25064,big
20487,small
25885,big
13602,small
14430,small
27978,big
12662,small
11399,small
40163,big
36382,big
33224,big
18420,small
15625,small
39001,big
14181,small
9873,small
10469,small
5683,small
7582,small
11715,small
7984,small
13206,small
47508,big
26148,big
43724,big
48168,big
184,small
45362,big
29111,big
37267,big
35681,big
12916,small
326,small
17467,small
1452,small
30755,big
8814,small
11577,small
8873,small
15443,small
16765,small
29698,big
21086,small
41592,big
24721,small
48695,big
1460,small
6649,small
35088,big
36428,big
29336,big
34314,big
11830,small
20626,small
25244,big
1609,small
45420,big
10031,small
32073,big
28786,big
17774,small
44051,big
13220,small
12001,small
15595,small
18704,small
35835,big
12218,small
13210,small
49687,big
11065,small
27776,big
13482,small
14601,small
45699,big
45993,big
33408,big
14400,small
25599,big
7948,small
47952,big
48328,big
7543,small
40041,big
11406,small
24695,small
38085,big
38790,big
24757,small
45776,big
25855,big
34523,big
27072,big
13089,small
7894,small
36809,big
10071,small
45148,big
45230,big
43348,big
12949,small
14063,small
16195,small
25457,big
14729,small
29158,big
13565,small
19817,small
41081,big
1569,small
20055,small
42914,big
46523,big
41568,big
39069,big
12730,small
42340,big
41422,big
2405,small
26445,big
35751,big
33588,big
5652,small
32962,big
46852,big
8462,small
48965,big
20299,small
29991,big
12325,small
18419,small
1947,small
22322,small
4362,small
28553,big
45732,big
33275,big
39767,big
20309,small
8196,small
13792,small
17288,small
25723,big
20981,small
40542,big
40747,big
5971,small
11537,small
36049,big
12490,small
25898,big
28904,big
27331,big
41897,big
24666,small
25797,big
11345,small
36930,big
45272,big
32566,big
27083,big
29233,big
11785,small
35145,big
42190,big
47550,big
17023,small
45655,big
11138,small
5787,small
33139,big
40503,big
16337,small
27728,big
49688,big
15734,small
37833,big
11704,small
20446,small
34164,big
30661,big
29867,big
18753,small
18622,small
33956,big
20017,small
23004,small
27152,big
23212,small
13937,small
14902,small
33381,big
22924,small
29654,big
27072,big
18819,small
15877,small
48395,big
20747,small
41105,big
40232,big
9901,small
26424,big
42680,big
2110,small
20785,small
46157,big
33123,big
20473,small
35785,big
45482,big
40167,big
19081,small
49468,big
41787,big
39755,big
44076,big
22859,small
300,small
3064,small
19611,small
8331,small
49779,big
45651,big
34338,big
33104,big
34790,big
27449,big
10559,small
41434,big
10813,small
21324,small
36441,big
37450,big
19760,small
43567,big
37141,big
2621,small
4661,small
18279,small
25802,big
33596,big
47476,big
13136,small
14173,small
47092,big
17572,small
6611,small
48436,big
19083,small
14786,small
44722,big
1331,small
26853,big
26270,big
3969,small
15541,small
23616,small
16418,small
16926,small
12436,small
15423,small
20158,small
15012,small
39992,big
4610,small
15453,small
28701,big
35913,big
23897,small
40219,big
38332,big
43658,big
36522,big
45631,big
26319,big
8782,small
39200,big
11132,small
43175,big
14730,small
41650,big
23175,small
10636,small
28420,big
44455,big
12762,small
29735,big
4764,small
7247,small
20556,small
20509,small
3003,small
730,small
19062,small
15575,small
11656,small
17042,small
24415,small
4691,small
47288,big
35518,big
36226,big
27545,big
11266,small
1071,small
45730,big
42882,big
3280,small
21578,small
41686,big
13518,small
48605,big
10347,small
36373,big
23391,small
47994,big
12532,small
36801,big
2052,small
16316,small
20041,small
19969,small
43751,big
17590,small
30260,big
24920,small
35734,big
30204,big
7715,small
44723,big
31237,big
25941,big
5025,small
12217,small
47199,big
31439,big
18015,small
1578,small
39603,big
14177,small
13355,small
40601,big
32339,big
36204,big
26415,big
16390,small
4395,small
25635,big
25606,big
21142,small
43434,big
36364,big
29919,big
35023,big
36766,big
48435,big
16420,small
12478,small
25083,big
31933,big
43056,big
39377,big
34201,big
10548,small
15765,small
27481,big
25375,big
49870,big
14064,small
43400,big
34390,big
8712,small
6276,small
42475,big
2099,small
15010,small
28451,big
20116,small
1659,small
20089,small
20443,small
1782,small
30625,big
10309,small
31314,big
33375,big
4356,small
10627,small
6764,small
41212,big
37026,big
48707,big
19094,small
46955,big
23294,small
37237,big
20160,small
34118,big
16332,small
41443,big
48875,big
39581,big
10300,small
36436,big
41788,big
28929,big
2766,small
4026,small
46122,big
31023,big
35795,big
46172,big
25702,big
13586,small
28994,big
26040,big
41005,big
12717,small
24901,small
13977,small
15243,small
27392,big
26379,big
41602,big
43672,big
35195,big
37398,big
18058,small
49377,big
13620,small
28905,big
24197,small
13028,small
48270,big
25559,big
7620,small
44720,big
28043,big
33359,big
970,small
34798,big
45310,big
8450,small
36202,big
19686,small
13401,small
45686,big
15852,small
24466,small
13971,small
33657,big
46664,big
11278,small
43887,big
23117,small
45285,big
8539,small
1656,small
45388,big
22199,small
27476,big
38590,big
2363,small
2209,small
40360,big
19582,small
26517,big
26096,big
4422,small
23070,small
35134,big
6106,small
4281,small
31162,big
7717,small
27986,big
14201,small
40357,big
11989,small
30030,big
14771,small
12111,small
48900,big
25496,big
18164,small
349,small
25577,big
31145,big
8746,small
42471,big
21207,small
32399,big
20646,small
12173,small
31878,big
44216,big
18752,small
13362,small
11370,small
16580,small
28785,big
22468,small
2508,small
24562,small
2481,small
10834,small
43068,big
46246,big
29193,big
35553,big
20721,small
19221,small
27425,big
17154,small
43032,big
4134,small
19278,small
2236,small
23822,small
35235,big
29412,big
19567,small
37980,big
42324,big
10256,small
19854,small
45431,big
16207,small
28534,big
7386,small
33564,big
20853,small
10833,small
45794,big
3277,small
30590,big
15169,small
43230,big
14332,small
38786,big
13996,small
43466,big
35160,big
23985,small
18574,small
10958,small
20547,small
23425,small
49861,big
35724,big
22220,small
49758,big
24910,small
23281,small
47758,big
12955,small
42266,big
25186,big
4455,small
21206,small
34838,big
5948,small
23902,small
11658,small
19215,small
11438,small
6903,small
30515,big
27663,big
40095,big
35782,big
28860,big
36491,big
37814,big
19711,small
39972,big
24921,small
49341,big
34463,big
49418,big
21393,small
20124,small
13654,small
2253,small
20319,small
24552,small
9571,small
14425,small
3712,small
45113,big
32264,big
30732,big
36517,big
26907,big
14871,small
47248,big
24589,small
2828,small
16339,small
16821,small
9193,small
11953,small
1738,small
32239,big
16023,small
11610,small
38193,big
42475,big
47756,big
42891,big
1658,small
16144,small
47759,big
23733,small
7123,small
30894,big
29550,big
37321,big
24927,small
11563,small
11319,small
7000,small
3451,small
23354,small
35825,big
20146,small
28188,big
39137,big
10296,small
44749,big
33683,big
1650,small
45715,big
13578,small
44866,big
47165,big
6879,small
17561,small
46467,big
22680,small
39442,big
2734,small
20636,small
9782,small
18954,small
40025,big
11256,small
36456,big
15034,small
3520,small
26130,big
25338,big
34138,big
20877,small
5972,small
12933,small
8597,small
22661,small
19552,small
2338,small
703,small
25688,big
35073,big
31692,big
9218,small
14146,small
34404,big
17443,small
26556,big
40490,big
18783,small
180,small
45569,big
29805,big
15950,small
29950,big
42490,big
24330,small
9344,small
602,small
18501,small
38626,big
16105,small
2048,small
16493,small
20185,small
23670,small
47511,big
27879,big
25028,big
25292,big
8878,small
36655,big
16528,small
35224,big
14680,small
39917,big
16821,small
37077,big
2862,small
43306,big
48013,big
45054,big
10113,small
23453,small
18767,small
4877,small
37709,big
12697,small
14784,small
38083,big
17979,small
36191,big
5933,small
20650,small
44011,big
41154,big
2347,small
6427,small
23712,small
15576,small
9400,small
37046,big
46166,big
16021,small
37282,big
215,small
17741,small
12562,small
2143,small
39880,big
20553,small
3053,small
15791,small
49424,big
18424,small
23658,small
17993,small
40274,big
5054,small
37845,big
12633,small
35552,big
24810,small
46748,big
13190,small
42956,big
5970,small
932,small
42514,big
19626,small
46986,big
4038,small
27578,big
29512,big
47337,big
9717,small
33818,big
21722,small
25801,big
43991,big
65,small
18723,small
14824,small
12979,small
20815,small
31414,big
31180,big
32301,big
30904,big
7017,small
35883,big
47761,big
19833,small
2794,small
35514,big
15461,small
4013,small
26023,big
19417,small
15189,small
36280,big
37905,big
12681,small
47285,big
36792,big
8799,small
1517,small
41253,big
5704,small
27645,big
16370,small
28334,big
11762,small
30887,big
8023,small
22953,small
39766,big
47110,big
36498,big
6828,small
48360,big
1474,small
44558,big
36290,big
34627,big
27294,big
20276,small
34090,big
20405,small
2799,small
40298,big
33837,big
47239,big
11243,small
16288,small
17019,small
45564,big
33700,big
18146,small
26731,big
9104,small
44046,big
18768,small
16045,small
44633,big
9941,small
45749,big
38627,big
49528,big
21284,small
17536,small
41780,big
38789,big
25055,big
13907,small
16279,small
47009,big
17434,small
38983,big
44699,big
41154,big
4657,small
36255,big
11425,small
23880,small
38718,big
1934,small
12267,small
33792,big
47438,big
46887,big
43597,big
5737,small
45876,big
20324,small
49335,big
9384,small
48478,big
25917,big
2288,small
18985,small
6616,small
30853,big
8530,small
34997,big
9014,small
44805,big
38053,big
14820,small
15999,small
18055,small
37583,big
46322,big
10994,small
15004,small
31824,big
10996,small
11148,small
17283,small
14510,small
36417,big
45734,big
27779,big
6246,small
15357,small
25020,big
28571,big
39575,big
26701,big
37432,big
6877,small
47858,big
42469,big
29941,big
34476,big
27893,big
27763,big
48890,big
37609,big
32221,big
6559,small
9340,small
48829,big
36378,big
37528,big
21163,small
27597,big
22168,small
12999,small
44671,big
7114,small
36355,big
9708,small
10076,small
42582,big
10433,small
11236,small
4595,small
49484,big
14942,small
33872,big
24614,small
8553,small
48506,big
22302,small
23963,small
2404,small
41428,big
25002,big
21003,small
31578,big
2108,small
17916,small
33654,big
35739,big
47323,big
41989,big
1600,small
947,small
40105,big
30869,big
44499,big
28082,big
11390,small
10170,small
29621,big
20650,small
49955,big
8442,small
8128,small
45214,big
34449,big
25689,big
26781,big
17142,small
20772,small
38815,big
33079,big
41923,big
10989,small
48728,big
23965,small
14181,small
48586,big
31109,big
3986,small
6211,small
27752,big
37747,big
19443,small
49155,big
47252,big
34228,big
3045,small
41187,big
597,small
26438,big
13436,small
13332,small
11064,small
42866,big
1498,small
18674,small
11804,small
22358,small
48368,big
34846,big
14844,small
15854,small
17906,small
25136,big
18977,small
36263,big
32711,big
17196,small
4593,small
9508,small
11560,small
37485,big
28121,big
38969,big
15060,small
48313,big
22124,small
22361,small
7091,small
9201,small
15369,small
21899,small
29617,big
36044,big
5155,small
11791,small
38694,big
27769,big
12799,small
39623,big
43619,big
2694,small
10256,small
43463,big
34640,big
10629,small
21926,small
38517,big
14576,small
3738,small
12714,small
19462,small
24295,small
4990,small
47180,big
6489,small
4420,small
41759,big
42013,big
32320,big
6945,small
22179,small
18274,small
20557,small
35209,big
12518,small
12414,small
38533,big
5444,small
44304,big
25430,big
39113,big
38409,big
8034,small
42468,big
6143,small
24786,small
4767,small
32391,big
26032,big
37975,big
1005,small
42410,big
1885,small
28579,big
15224,small
37365,big
34897,big
21745,small
171,small
47572,big
9568,small
35198,big
40092,big
22633,small
27639,big
2747,small
24210,small
39221,big
33315,big
25046,big
41354,big
41464,big
10270,small
13564,small
40625,big
3868,small
7314,small
25055,big
11348,small
10038,small
2222,small
20085,small
26736,big
32748,big
9081,small
13099,small
38453,big
14636,small
42148,big
26186,big
33281,big
9605,small
29842,big
3698,small
46826,big
24508,small
12203,small
17858,small
48184,big
22746,small
22390,small
42922,big
47707,big
41501,big
26745,big
48836,big
41351,big
46178,big
31171,big
37652,big
24414,small
2968,small
19487,small
1627,small
15755,small
295,small
12679,small
8052,small
5522,small
2888,small
22928,small
49376,big
38499,big
31286,big
15574,small
17321,small
8145,small
15784,small
46265,big
11308,small
17504,small
46354,big
30209,big
48560,big
38106,big
33750,big
28758,big
48636,big
13626,small
42458,big
11712,small
21158,small
14384,small
13686,small
17066,small
28381,big
35076,big
36337,big
26556,big
24048,small
1274,small
14758,small
6982,small
15242,small
29693,big
14008,small
157,small
24866,small
46978,big
32924,big
36367,big
47657,big
35682,big
38869,big
12311,small
11492,small
45533,big
34464,big
27364,big
34895,big
48991,big
38864,big
14763,small
10900,small
20027,small
18468,small
17519,small
12767,small
34902,big
42994,big
43522,big
34185,big
42681,big
32616,big
48905,big
12316,small
16300,small
25859,big
14510,small
24292,small
16530,small
13489,small
20445,small
1600,small
41995,big
44638,big
13289,small
40619,big
14579,small
22913,small
3251,small
25924,big
41676,big
40232,big
15361,small
40893,big
729,small
40537,big
16908,small
26261,big
4263,small
4848,small
36837,big
16023,small
10576,small
21055,small
32648,big
4354,small
30305,big
46811,big
686,small
5741,small
8436,small
4130,small
45142,big
16670,small
27996,big
45838,big
45630,big
1895,small
18901,small
3468,small
44251,big
13162,small
22972,small
23703,small
21568,small
36437,big
